NO.,SKU,Unit Cost,Gross Profit,Lead Time,Cost/Order
1,PEL_00R7Z9NR,57,21.70771192,7,6
3,PEL_01AVA2SL,43.18,11.77323861,11,6
5,ST6136Q37350,248,21.5728385,9,8
7,PTO_02HTZBG9,370.32,74.96464046,9,9
9,HO1070UBD2UF,8.54,1.84769937,13,5
11,PTO_029CBGCI,169.31,28.13063642,9,7
13,PTO_02I4PB7L,80.41,20.89587322,9,6
15,PEL_03OVLY0E,12.71,18.49237344,11,5
17,PHO_005OP4NF,27.97,8.506228004,11,5
19,PEL_027AXOVI,104.81,22.65832344,11,7
21,PEL_04CIE6GM,341.77,29.9020509,11,9
23,TO21225XJYYP,80.16,20.86619506,8,6
25,PEL_040Z9JK5,124.02,18.52479456,9,7
27,PEL_03AGPQSW,91.53,45.68723203,9,7
29,PAU_01VT3E90,107.02,8.756696231,10,7
31,POU_024RBB09,76.84,12.46729504,9,6
33,PEL_03ICYWQN,14.4,8.909010498,9,5
35,PEL_00ATYTA9,43.19,11.23920328,11,6
37,PTO_0470LLP2,1954.81,625.66,9,9
39,PTO_04L7ID2U,280.77,59.58535288,9,8
41,PTO_04MO7JN9,671.95,142.8863947,9,9
43,HO1070K2A496,27.83,6.990949431,12,5
45,PHO_02KNURDG,64,8.269361014,15,6
47,PEL_0478LU99,95.55,20.09666528,11,7
49,PTO_03V26J77,45.63,12.67811948,10,6
51,PHO_06PWO6TW,29.2,17.2341703,10,5
53,PTO_03E2DUJI,52.49,11.70180301,9,6
55,PEL_03QFW6HU,79.47,41.64402757,11,6
57,PEL_035GJ17N,18.56,9.017706183,11,5
59,PEL_0139TBAQ,83.12,22.76028909,11,6
61,PTO_03DVNP27,238.15,14.23099174,9,8
63,PHO_065P2D8Z,45.32,8.344387352,10,6
65,PEL_049FK8MH,10.06,4.106989887,11,5
67,PBY_05GLEJM5,140,7.645538233,11,7
69,HO107009120O,9.12,2.277742818,13,5
71,PEL_03XIWZVC,68.92,15.57884558,9,6
73,PEL_03OE8LB2,34.22,11.2094986,11,6
75,PEL_00WD00AL,195.21,36.35225564,11,8
77,PTO_03TD4FYY,92.62,26.05982014,9,7
79,PEL_00M88F5L,18.24,10.72627314,11,5
81,PTO_02JTWU8F,53.67,37.47310974,9,6
83,PHO_0524L5YQ,57.69,9.686427857,8,6
